640,g
634,=
947,d
316,^
692,W
675,`
354,Z
873,w
289,%
882,;
611,S
310,/
991,L
649,K
121,P
254,E
425,9
600,,
841,\
788,Z
780,R
423,l
631,6
994,=
885,6
941,<
660,M
695,9
269,3
120,@
748,A
899,t
60,x
78,/
925,B
963,~
361,,
233,~
363,;
248,l
525,W
584,4
80,v
148,M
901,$
465,_
591,b
724,6
52,7
984,T
359,b
522,'
974,`
416,;
411,3
686,M
707,j
515,6
464,v
166,c
987,l
739,`
834,\
501,S
822,C
816,"
627,!
201,,
540,`
500,9
506,(
835,q
743,%
905,l
288,F
715,g
719,%
916,_
663,6
645,k
123,C
326,;
658,T
940,d
868,X
352,.
815,x
694,J
72,'
702,E
771,$
808,!
209,b
831,^
38,M
33,`
609,m
755,2
542,D
205,4
798,j
796,$
325,F
360,Q
371,D
8,T
517,I
673,;
112,~
475,*
920,~
274,]
819,L
538,[
680,%
570,D
601,W
996,R
44,B
864,0
427,5
965,~
410,,
85,r
495,D
848,s
625,X
183,k
509,6
388,;
750,\
126,h
746,K
587,C
414,_
842,O
581,9
472,N
299,D
976,r
119,w
768,?
160,u
206,I
989,'
642,q
477,1
794,N
604,7
777,F
636,$
180,4
828,n
884,K
280,?
240,@
104,4
710,#
340,k
143,2
471,S
637,&
918,+
556,m
590,Q
165,|
89,K
177,'
946,&
890,%
319,A
858,[
362,<
856,A
502,_
124,v
999,V
698,p
514,W
275,<
503,C
496,Z
139,@
720,y
54,*
805,A
452,*
787,=
202,O
136,]
159,0
669,z
914,=
565,S
149,q
93,+
876,8
539,l
436,|
207,o
290,a
883,x
